00000000000002AE 187727                          SBB BYTE PTR [RDI+27],DH
00000000000002B1 FA                              CLI
00000000000002B2 A6                              CMPS BYTE PTR [RDI],BYTE PTR [RSI]
00000000000002B3 437A29                          JP 00000000000002DF
00000000000002B6 D0E5                            SHL CH,1
00000000000002B8 104EAF                          ADC BYTE PTR [RSI-51],CL
00000000000002BB A183FA3EFCF281E362              MOV EAX,DWORD PTR [62E381F2FC3EFA83]
00000000000002C4 B2C7                            MOV DL,C7
00000000000002C6 DA3F                            FIDIVR DWORD PTR [RDI]
00000000000002C8 D4                              ???
00000000000002C9 CB                              RETF
00000000000002CA 632F                            MOVSXD EBP,DWORD PTR [RDI]
00000000000002CC DCFA                            FDIV ST(2),ST
00000000000002CE 92                              XCHG EAX,EDX
00000000000002CF 5C                              POP RSP
00000000000002D0 95                              XCHG EAX,EBP
00000000000002D1 06                              ???
00000000000002D2 8437                            TEST BYTE PTR [RDI],DH
00000000000002D4 93                              XCHG EAX,EBX
00000000000002D5 82                              ???
00000000000002D6 88986D72B9D2                    MOV BYTE PTR [RAX-2D468D93],BL
00000000000002DC 696C4EAE9279CB03                IMUL EBP,DWORD PTR [RSI+RCX*2-52],03CB7992
00000000000002E4 440AE8                          OR R13B,AL
00000000000002E7 1F                              ???
00000000000002E8 6E                              OUTS DX,BYTE PTR [RSI]
00000000000002E9 07                              ???
00000000000002EA EC                              IN AL,DX
00000000000002EB 58                              POP RAX
00000000000002EC 9A                              ???
00000000000002ED 38ED                            CMP CH,CH
00000000000002EF 9B                              WAIT
00000000000002F0 D15343                          RCL DWORD PTR [RBX+43],1
00000000000002F3 F9                              STC
00000000000002F4 DCCA                            FMUL ST(2),ST
00000000000002F6 D17D3A                          SAR DWORD PTR [RBP+3A],1
00000000000002F9 37                              ???
00000000000002FA 0D9675BC28                      OR EAX,28BC7596
00000000000002FF EF                              OUT DX,EAX
0000000000000300 773C                            JA 000000000000033E
0000000000000302 337214                          XOR ESI,DWORD PTR [RDX+14]
0000000000000305 42E1C2                          LOOPE 00000000000002CA
0000000000000308 F38A6682                        REP  MOV AH,BYTE PTR [RSI-7E]
000000000000030C 647153                          JNO 0000000000000362
000000000000030F B7B5                            MOV BH,B5
0000000000000311 4D93                            XCHG RAX,R11
0000000000000313 7F1E                            JG 0000000000000333
0000000000000315 9B                              WAIT
0000000000000316 52                              PUSH RDX
0000000000000317 C1B2C2866EEB75                  SAL DWORD PTR [RDX-1491793E],75
000000000000031E E617                            OUT 17,AL
0000000000000320 A9582BEC38                      TEST EAX,38EC2B58
0000000000000325 380B                            CMP BYTE PTR [RBX],CL
0000000000000327 7EE6                            JLE 000000000000030F
0000000000000329 397258                          CMP DWORD PTR [RDX+58],ESI
000000000000032C 8C29                            MOV WORD PTR [RCX],GS
000000000000032E DD9BC8CF757D                    FSTP QWORD PTR [RBX+7D75CFC8]
0000000000000334 EB86                            JMP 00000000000002BC
0000000000000336 3AE1                            CMP AH,CL
0000000000000338 C9                              LEAVE
0000000000000339 F9                              STC
000000000000033A 98                              CWDE
000000000000033B 27                              ???
000000000000033C 5A                              POP RDX
000000000000033D 12BDDDD08060                    ADC BH,BYTE PTR [RBP+6080D0DD]
0000000000000343 50                              PUSH RAX
0000000000000344 37                              ???
0000000000000345 6E                              OUTS DX,BYTE PTR [RSI]
0000000000000346 37                              ???
0000000000000347 70E0                            JO 0000000000000329
0000000000000349 8F                              ???
000000000000034A FD                              STD
000000000000034B 99                              CDQ
000000000000034C CD6C                            INT 6C
000000000000034E 628CE1D686                      ???
0000000000000353 801167                          ADC BYTE PTR [RCX],67
0000000000000356 4AAF                            SCAS RAX,QWORD PTR [RDI]
0000000000000358 F716                            NOT DWORD PTR [RSI]
000000000000035A 4112E4                          ADC SPL,R12B
000000000000035D 1E                              ???
000000000000035E 1AFA                            SBB BH,DL
0000000000000360 232E                            AND EBP,DWORD PTR [RSI]
0000000000000362 61                              ???
0000000000000363 06                              ???
0000000000000364 95                              XCHG EAX,EBP
0000000000000365 7F1F                            JG 0000000000000386
0000000000000367 854FA9                          TEST DWORD PTR [RDI-57],ECX
000000000000036A 42AC                            LODS AL,BYTE PTR [RSI]
000000000000036C 0BCF                            OR ECX,EDI
000000000000036E 8D                              ???
000000000000036F EC                              IN AL,DX
0000000000000370 27                              ???
0000000000000371 F5                              CMC
0000000000000372 ED                              IN EAX,DX
0000000000000373 3E6A8D                          PUSH FFFFFFFFFFFFFF8D
0000000000000376 DE61A4                          FISUB WORD PTR [RCX-5C]
0000000000000379 2F                              ???
000000000000037A 7488                            JE 0000000000000304
000000000000037C 3D9F725BDE                      CMP EAX,DE5B729F
0000000000000381 367435                          JE 00000000000003B9
0000000000000384 27                              ???
0000000000000385 6C                              INS BYTE PTR [RDI],DX
0000000000000386 8921                            MOV DWORD PTR [RCX],ESP
0000000000000388 0B3E                            OR EDI,DWORD PTR [RSI]
000000000000038A 2BCA                            SUB ECX,EDX
000000000000038C CC                              INT 3
000000000000038D 07                              ???
000000000000038E E2B1                            LOOP 0000000000000341
0000000000000390 E521                            IN EAX,21
0000000000000392 1C72                            SBB AL,72
0000000000000394 FF                              ???
0000000000000395 7E17                            JLE 00000000000003AE
0000000000000397 1E                              ???
0000000000000398 F29F                            REPNE  LAHF
000000000000039A 5C                              POP RSP
000000000000039B 82                              ???
000000000000039C 11AD3FF50473                    ADC DWORD PTR [RBP+7304F53F],EBP
00000000000003A2 477B3B                          JNP 00000000000003E0
00000000000003A5 D99B3707B6F1                    FSTP DWORD PTR [RBX-0E49F8C9]
00000000000003AB C3                              RET
00000000000003AC BED47593F5                      MOV ESI,F59375D4
00000000000003B1 92                              XCHG EAX,EDX
00000000000003B2 06                              ???
00000000000003B3 F5                              CMC
00000000000003B4 01E0                            ADD EAX,ESP
00000000000003B6 3F                              ???
00000000000003B7 2BD5                            SUB EDX,EBP
00000000000003B9 74CF                            JE 000000000000038A
00000000000003BB 0DA4B40217                      OR EAX,1702B4A4
00000000000003C0 FB                              STI
00000000000003C1 8D43C5                          LEA EAX,[RBX-3B]
00000000000003C4 187ACC                          SBB BYTE PTR [RDX-34],BH
00000000000003C7 CF                              IRETD
00000000000003C8 6C                              INS BYTE PTR [RDI],DX
00000000000003C9 94                              XCHG EAX,ESP
00000000000003CA 66C6                            ???
00000000000003CC 16                              ???
00000000000003CD 73A2                            JAE 0000000000000371
00000000000003CF 0C2B                            OR AL,2B
00000000000003D1 F73E                            IDIV EAX,DWORD PTR [RSI]
00000000000003D3 1B489C                          SBB ECX,DWORD PTR [RAX-64]
00000000000003D6 9A                              ???
00000000000003D7 5E                              POP RSI
00000000000003D8 A939548CFB                      TEST EAX,FB8C5439
00000000000003DD DCA87C990CFB                    FSUBR QWORD PTR [RAX-04F36684]
00000000000003E3 DD5886                          FSTP QWORD PTR [RAX-7A]
00000000000003E6 FE                              ???
00000000000003E7 285847                          SUB BYTE PTR [RAX+47],BL
00000000000003EA 0E                              ???
00000000000003EB 1B489E                          SBB ECX,DWORD PTR [RAX-62]
00000000000003EE 197A10                          SBB DWORD PTR [RDX+10],EDI
00000000000003F1 B95CA266A5                      MOV ECX,A566A25C
00000000000003F6 A360DD7FA4567C6887              MOV DWORD PTR [87687C56A47FDD60],EAX
00000000000003FF 4D679A                          ???
0000000000000402 61                              ???
0000000000000403 357F688AC2                      XOR EAX,C28A687F
0000000000000408 9E                              SAHF
0000000000000409 6280FD986A                      ???
000000000000040E A6                              CMPS BYTE PTR [RDI],BYTE PTR [RSI]
000000000000040F 51                              PUSH RCX
0000000000000410 C6                              ???
0000000000000411 48B86BEC18496BBC9FE7            MOV RAX,E79FBC6B4918EC6B
000000000000041B 2427                            AND AL,27
000000000000041D 348C                            XOR AL,8C
000000000000041F 30DB                            XOR BL,BL
0000000000000421 9F                              LAHF
0000000000000422 88D1                            MOV CL,DL
0000000000000424 2834FA                          SUB BYTE PTR [RDX+RDI*8],DH
0000000000000427 3696                            XCHG EAX,ESI
0000000000000429 7B33                            JNP 000000000000045E
000000000000042B 2F                              ???
000000000000042C E5D9                            IN EAX,D9
000000000000042E 80AB213817D506                  SUB BYTE PTR [RBX-2AE8C7DF],06
0000000000000435 07                              ???
0000000000000436 8D                              ???
0000000000000437 FF5F31                          CALL FWORD PTR [RDI+31]
000000000000043A 2694                            XCHG EAX,ESP
000000000000043C BD576F5DDF                      MOV EBP,DF5D6F57
0000000000000441 408513                          TEST DWORD PTR [RBX],EDX
0000000000000444 3ABBAAB5EED9                    CMP BH,BYTE PTR [RBX-26114A56]
000000000000044A 9A                              ???
000000000000044B C7                              ???
000000000000044C 59                              POP RCX
000000000000044D 46E8925DF6E2                    CALL 0000000-1D099E1B
0000000000000453 BD6EEFBCCE                      MOV EBP,CEBCEF6E
0000000000000458 21E3                            AND EBX,ESP
000000000000045A 62DE3AD13B                      ???
000000000000045F 1911                            SBB DWORD PTR [RCX],EDX
0000000000000461 C02C4B7B                        SHR BYTE PTR [RBX+RCX*2],7B
0000000000000465 D6169AF9                        ??? undefined{K2}
0000000000000469 B309                            MOV BL,09
000000000000046B E119                            LOOPE 0000000000000486
000000000000046D 9B                              WAIT
000000000000046E 3EF7DF                          NEG EDI
0000000000000471 B7D6                            MOV BH,D6
0000000000000473 DB84B8E9BAD6CD                  FILD DWORD PTR [RAX+RDI*4-32294517]
000000000000047A 57                              PUSH RDI
000000000000047B EA                              ???
000000000000047C 8EE8                            MOV GS,EAX
000000000000047E F681ADBE4F1DC4                  TEST BYTE PTR [RCX+1D4FBEAD],C4
0000000000000485 DA07                            FIADD DWORD PTR [RDI]
0000000000000487 77EA                            JA 0000000000000473
0000000000000489 95                              XCHG EAX,EBP
000000000000048A 99                              CDQ
000000000000048B 7449                            JE 00000000000004D6
000000000000048D 7A6C                            JP 00000000000004FB
000000000000048F 2932                            SUB DWORD PTR [RDX],ESI
0000000000000491 32F4                            XOR DH,AH
0000000000000493 B6FB                            MOV DH,FB
0000000000000495 DE61C2                          FISUB WORD PTR [RCX-3E]
0000000000000498 9B                              WAIT
0000000000000499 B9BD1A92A3                      MOV ECX,A3921ABD
000000000000049E AC                              LODS AL,BYTE PTR [RSI]
000000000000049F 351EB4E16B                      XOR EAX,6BE1B41E
00000000000004A4 55                              PUSH RBP
00000000000004A5 59                              POP RCX
00000000000004A6 E9FEB28043                      JMP 0000000-BC7F4857
00000000000004AB 49265D                          POP RBP
00000000000004AE C4A3427B                        ???
00000000000004B2 9F                              LAHF
00000000000004B3 1DD51AC870                      SBB EAX,70C81AD5
00000000000004B8 EC                              IN AL,DX
00000000000004B9 719B                            JNO 0000000000000456
00000000000004BB 2635A044E982                    XOR EAX,82E944A0
00000000000004C1 AF                              SCAS EAX,DWORD PTR [RDI]
00000000000004C2 3EDB993D8D1980                  FISTP DWORD PTR DS:[RCX-7FE672C3]
00000000000004C9 D64085B3                        ??? undefined{K5}
00000000000004CD 8AB9DA43AAE8                    MOV BH,BYTE PTR [RCX-1755BC26]
00000000000004D3 18C4                            SBB AH,AL
00000000000004D5 B089                            MOV AL,89
00000000000004D7 B022                            MOV AL,22
00000000000004D9 24D6                            AND AL,D6
00000000000004DB 57                              PUSH RDI
00000000000004DC C41A4046                        ???
00000000000004E0 CA7F21                          RETF 217F
00000000000004E3 63BCAE7C3C85BC                  MOVSXD EDI,DWORD PTR [RSI+RBP*4-437AC384]
00000000000004EA C13846                          SAR DWORD PTR [RAX],46
00000000000004ED 7A12                            JP 0000000000000501
00000000000004EF 8924FA                          MOV DWORD PTR [RDX+RDI*8],ESP
00000000000004F2 A2E8AB2B99CD4F6F24              MOV BYTE PTR [246F4FCD992BABE8],AL
00000000000004FB 138A645A54E3                    ADC ECX,DWORD PTR [RDX-1CABA59C]
0000000000000501 7BB7                            JNP 00000000000004BA
0000000000000503 9F                              LAHF
0000000000000504 2A33                            SUB DH,BYTE PTR [RBX]
0000000000000506 DBAFF09CE736                    FLD TBYTE PTR [RDI+36E79CF0]
000000000000050C 16                              ???
000000000000050D F9                              STC
000000000000050E C03AF4                          SAR BYTE PTR [RDX],F4
0000000000000511 62239F8DBC                      ???
0000000000000516 6C                              INS BYTE PTR [RDI],DX
0000000000000517 DC2B                            FSUBR QWORD PTR [RBX]
0000000000000519 90                              NOP
000000000000051A EF                              OUT DX,EAX
000000000000051B B5F4                            MOV CH,F4
000000000000051D 499D                            POPFQ
000000000000051F 8C5C077E                        MOV WORD PTR [RDI+RAX+7E],DS
0000000000000523 FF4539                          INC DWORD PTR [RBP+39]
0000000000000526 EE                              OUT DX,AL
0000000000000527 4EF8                            CLC
0000000000000529 51                              PUSH RCX
000000000000052A A6                              CMPS BYTE PTR [RDI],BYTE PTR [RSI]
000000000000052B 7EDA                            JLE 0000000000000507
000000000000052D 40723C                          JB 000000000000056C
0000000000000530 6311                            MOVSXD EDX,DWORD PTR [RCX]
0000000000000532 C9                              LEAVE
0000000000000533 1F                              ???
0000000000000534 7DA5                            JGE 00000000000004DB
0000000000000536 4BD9502D                        FST DWORD PTR [R8+2D]
000000000000053A EA                              ???
000000000000053B DAA3CA5192BE                    FISUB DWORD PTR [RBX-416DAE36]
0000000000000541 A4                              MOVS BYTE PTR [RDI],BYTE PTR [RSI]
0000000000000542 30A294B5BD9A                    XOR BYTE PTR [RDX-65424A6C],AH
0000000000000548 3497                            XOR AL,97
000000000000054A DAA6D43EB89D                    FISUB DWORD PTR [RSI-6247C12C]
0000000000000550 5D                              POP RBP
0000000000000551 3543A843D8                      XOR EAX,D843A843
0000000000000556 A945B6B31F                      TEST EAX,1FB3B645
000000000000055B 5A                              POP RDX
000000000000055C 7D70                            JGE 00000000000005CE
000000000000055E EC                              IN AL,DX
000000000000055F 3C15                            CMP AL,15
0000000000000561 1DDEA9D29B                      SBB EAX,9BD2A9DE
0000000000000566 436331                          MOVSXD ESI,DWORD PTR [R9]
0000000000000569 DAD7                            FCMOVBE ST,ST(7)
000000000000056B 5B                              POP RBX
000000000000056C 65A4                            MOVS BYTE PTR GS:[RDI],BYTE PTR GS:[RSI]
000000000000056E B99AE761DD                      MOV ECX,DD61E79A
0000000000000573 BFA2276BD4                      MOV EDI,D46B27A2
0000000000000578 1D03BB2BC7                      SBB EAX,C72BBB03
000000000000057D 7C7D                            JL 00000000000005FC
000000000000057F 95                              XCHG EAX,EBP
0000000000000580 57                              PUSH RDI
0000000000000581 0ACF                            OR CL,BH
0000000000000583 1B3B                            SBB EDI,DWORD PTR [RBX]
0000000000000585 224D05                          AND CL,BYTE PTR [RBP+05]
0000000000000588 F2B2CC                          REPNE  MOV DL,CC
000000000000058B 4CFE                            ???
000000000000058D 55                              PUSH RBP
000000000000058E FB                              STI
000000000000058F 7463                            JE 00000000000005F4
